"Dem/Ind Prob","GOP Prob","GOP Senators Number","GOP Senators","GOP Majority"
0.05,0.05,53.06,53,3
0.05,0.1,52.96,53,3
0.05,0.15,52.85,53,3
0.05,0.2,52.74,53,3
0.05,0.25,52.69,53,3
0.05,0.3,52.56,53,3
0.05,0.35,52.48,52,2
0.05,0.4,52.31,52,2
0.05,0.45,52.22,52,2
0.05,0.5,52.16,52,2
0.05,0.55,52.1,52,2
0.05,0.6,51.94,52,2
0.05,0.65,51.8,52,2
0.05,0.7,51.72,52,2
0.05,0.75,51.67,52,2
0.05,0.8,51.53,52,2
0.05,0.85,51.43,51,1
0.05,0.9,51.33,51,1
0.05,0.95,51.23,51,1
0.1,0.05,53.22,53,3
0.1,0.1,53.12,53,3
0.1,0.15,53.01,53,3
0.1,0.2,52.92,53,3
0.1,0.25,52.82,53,3
0.1,0.3,52.7,53,3
0.1,0.35,52.63,53,3
0.1,0.4,52.51,53,3
0.1,0.45,52.44,52,2
0.1,0.5,52.24,52,2
0.1,0.55,52.23,52,2
0.1,0.6,52.09,52,2
0.1,0.65,51.94,52,2
0.1,0.7,51.9,52,2
0.1,0.75,51.75,52,2
0.1,0.8,51.65,52,2
0.1,0.85,51.63,52,2
0.1,0.9,51.5,52,2
0.1,0.95,51.39,51,1
0.15,0.05,53.32,53,3
0.15,0.1,53.28,53,3
0.15,0.15,53.16,53,3
0.15,0.2,53.06,53,3
0.15,0.25,52.96,53,3
0.15,0.3,52.85,53,3
0.15,0.35,52.73,53,3
0.15,0.4,52.67,53,3
0.15,0.45,52.53,53,3
0.15,0.5,52.43,52,2
0.15,0.55,52.42,52,2
0.15,0.6,52.24,52,2
0.15,0.65,52.19,52,2
0.15,0.7,52.05,52,2
0.15,0.75,51.96,52,2
0.15,0.8,51.87,52,2
0.15,0.85,51.75,52,2
0.15,0.9,51.65,52,2
0.15,0.95,51.58,52,2
0.2,0.05,53.48,53,3
0.2,0.1,53.41,53,3
0.2,0.15,53.29,53,3
0.2,0.2,53.21,53,3
0.2,0.25,53.11,53,3
0.2,0.3,52.98,53,3
0.2,0.35,52.85,53,3
0.2,0.4,52.82,53,3
0.2,0.45,52.75,53,3
0.2,0.5,52.56,53,3
0.2,0.55,52.49,52,2
0.2,0.6,52.37,52,2
0.2,0.65,52.34,52,2
0.2,0.7,52.17,52,2
0.2,0.75,52.07,52,2
0.2,0.8,52.02,52,2
0.2,0.85,51.88,52,2
0.2,0.9,51.78,52,2
0.2,0.95,51.71,52,2
0.25,0.05,53.65,54,4
0.25,0.1,53.56,54,4
0.25,0.15,53.46,53,3
0.25,0.2,53.35,53,3
0.25,0.25,53.27,53,3
0.25,0.3,53.19,53,3
0.25,0.35,53.05,53,3
0.25,0.4,53.06,53,3
0.25,0.45,52.86,53,3
0.25,0.5,52.72,53,3
0.25,0.55,52.65,53,3
0.25,0.6,52.54,53,3
0.25,0.65,52.44,52,2
0.25,0.7,52.29,52,2
0.25,0.75,52.2,52,2
0.25,0.8,52.12,52,2
0.25,0.85,52.12,52,2
0.25,0.9,51.96,52,2
0.25,0.95,51.81,52,2
0.3,0.05,53.82,54,4
0.3,0.1,53.66,54,4
0.3,0.15,53.58,54,4
0.3,0.2,53.52,54,4
0.3,0.25,53.35,53,3
0.3,0.3,53.27,53,3
0.3,0.35,53.23,53,3
0.3,0.4,53.08,53,3
0.3,0.45,52.99,53,3
0.3,0.5,52.89,53,3
0.3,0.55,52.81,53,3
0.3,0.6,52.75,53,3
0.3,0.65,52.63,53,3
